[0.083s] Invoking command in '/home/user/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/project_package:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/build/turtlebot3_gazebo -- -j8 -l8
[1.373s] [ 25%] Built target turtlebot3_drive
[1.386s] [ 50%] Built target obstacles
[1.387s] [ 75%] Built target obstacle2
[1.387s] [100%] Built target obstacle1
[1.420s] Invoked command in '/home/user/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/project_package:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/build/turtlebot3_gazebo -- -j8 -l8
[1.689s] Invoking command in '/home/user/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/project_package:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/build/turtlebot3_gazebo
[1.703s] -- Install configuration: ""
[1.703s] -- Execute custom install script
[1.704s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.705s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.705s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/floor.launch.py
[1.705s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze.launch.py
[1.706s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.707s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
